ticker,name,primary_exchange,date,close,stage,weeks_in_stage,price_vs_ma_pct,ma_slope_pct,ma_30,sma_20,sma_50,sma_200,volume,volume_ma_20,volume_ratio,price_vs_sma20_pct,price_vs_sma50_pct,price_vs_sma200_pct
AZZ,AZZ Inc.,XNYS,2025-10-20,99.83999633789062,1,2,-0.0006711845751898026,2.0970104887023933,99.84066645304362,106.07249946594239,95.5233999633789,63.95234985351563,604158,1434544,0.42114985667919563,-5.88,4.52,56.12
GABC,"German American Bancorp, Inc.",XNAS,2025-10-20,38.779998779296875,1,2,-0.009026712051404812,0.004297151382072222,38.78349965413411,39.52049961090088,39.626699905395505,35.95342493057251,162567,653365,0.2488149809065377,-1.87,-2.14,7.86
SBXD,SilverBox Corp IV,XNYS,2025-10-20,10.520000457763672,1,3,-0.07028826911106938,0.42290421546082424,10.527399984995524,10.624350023269653,10.358842010498046,,177127,506009,0.350047133549008,-0.98,1.56,
GGG,Graco Inc,XNYS,2025-10-20,83.86000061035156,1,2,-0.0901482734628577,-0.23257238611514613,83.93566716512045,84.77800064086914,84.73380050659179,77.76090015411377,1274345,3339542,0.3815927453525064,-1.08,-1.03,7.84
LKFN,Lakeland Financial Corp,XNAS,2025-10-20,61.29999923706055,1,2,-0.09561300588462825,0.04728558532790351,61.35866610209147,63.54799938201904,63.99249946594238,65.3012250137329,199022,695444,0.2861797642944651,-3.54,-4.21,-6.13
LEGH,Legacy Housing Corporation Common Stock,XNAS,2025-10-20,24.309999465942383,1,2,-0.13624773326789275,-0.960162736551553,24.343166478474934,24.65474977493286,24.75659984588623,22.260924968719483,113968,393223,0.28983045244047273,-1.4,-1.8,9.2
PBA,PEMBINA PIPELINE CORPORATION,XNYS,2025-10-20,37.849998474121094,1,1,-0.14159175492665943,0.037829494859961996,37.90366694132487,38.03700008392334,38.04200012207031,35.647800054550174,1552540,6490204,0.23921281981275164,-0.49,-0.5,6.18
EPR,EPR Properties,XNYS,2025-10-20,54.529998779296875,1,2,-0.1684318311270536,0.7593877274687819,54.62199961344401,56.209499549865725,51.73919960021973,46.19139986038208,1617958,4191175,0.3860392372067499,-2.99,5.39,18.05
FULT,Fulton Financial Corp,XNAS,2025-10-20,17.8799991607666,1,2,-0.19908596704012307,-0.33193652510306976,17.915666739145916,18.486499977111816,18.7328000831604,16.535000009536745,5212933,7599536,0.6859541161460384,-3.28,-4.55,8.13
ISSC,Innovative Solutions & Support,XNAS,2025-10-20,11.470000267028809,1,1,-0.28687913018269,5.891558763719335,11.502999973297118,13.188000011444093,10.23839997291565,8.186128988265992,843167,2458398,0.3429741644762158,-13.03,12.03,40.12
BEN,"Franklin Resources, Inc.",XNYS,2025-10-20,22.649999618530273,1,1,-0.38263772002425955,1.8530682284493945,22.736999956766763,24.098499965667724,21.913800010681154,24.907400016784667,6504546,19299940,0.33702415655178203,-6.01,3.36,-9.06
FMBH,"First Mid Bancshares, Inc. Common Stock",XNAS,2025-10-20,36.689998626708984,1,2,-0.3828325778560274,0.28590079063253876,36.83099969228109,38.046999549865724,37.34279987335205,34.2645999622345,87336,317709,0.2748930625194754,-3.57,-1.75,7.08
GEF,"Greif, Inc.",XNYS,2025-10-20,60.459999084472656,1,5,-0.38444828129818337,0.8150250830791924,60.693333562215166,63.47550048828125,61.07279998779297,63.752350177764896,467722,1023501,0.4569824553175815,-4.75,-1.0,-5.16
UNM,Unum Group,XNYS,2025-10-20,76.58000183105469,1,2,-0.39583125517869877,-0.5132784430339703,76.88433405558268,76.02350044250488,76.48920059204102,52.05800010681153,1812197,6599775,0.2745846638711168,0.73,0.12,47.11
WAY,Waystar Holding Corp. Common Stock,XNAS,2025-10-20,37.52000045776367,1,6,-0.41846114756014646,-0.03183901939166182,37.6776668548584,37.243500328063966,37.496600036621096,,3623062,10830205,0.33453309517225205,0.74,0.06,
RDN,Radian Group Inc.,XNYS,2025-10-20,34.0,1,2,-0.5062478593281939,0.677606347811458,34.17300008138021,34.76499996185303,33.705600090026856,27.665100049972533,1353488,5133398,0.26366317203536527,-2.2,0.87,22.9
BOC,Boston Omaha Corporation,XNYS,2025-10-20,13.850000381469727,1,2,-0.5147822761647819,-0.3863856077195474,13.921666653951009,13.543000078201294,14.160999946594238,,161167,844117,0.1909296933955838,2.27,-2.2,
EW,Edwards Lifesciences Corp,XNYS,2025-10-20,76.0199966430664,1,2,-0.534708133235135,0.9101388329325728,76.42866694132486,77.42350044250489,74.57520034790039,82.93870012283325,7971145,19941419,0.39972807351372536,-1.81,1.94,-8.34
DEA,"Easterly Government Properties, Inc.",XNYS,2025-10-20,22.079999923706055,1,1,-0.5420342812359582,-2.755226769683839,22.20033334096273,22.566499996185303,24.61869998931885,34.53730009078979,695658,2411321,0.28849663732037334,-2.16,-10.31,-36.07
ATLC,Atlanticus Holdings Corporation,XNAS,2025-10-20,55.650001525878906,1,2,-0.5444847281666846,1.4424967225120906,55.95466613769531,58.191999435424805,55.79319969177246,40.34939986228943,121177,314125,0.38576044568245127,-4.37,-0.26,37.92
SBRA,"Sabra Healthcare REIT, Inc.",XNAS,2025-10-20,18.110000610351562,1,3,-0.5664360675947581,0.5816999912759884,18.21316655476888,18.497749710083006,17.806499996185302,14.87182499408722,3609563,12242952,0.29482783237245397,-2.1,1.7,21.77
MBWM,Mercantile Bank Corp,XNAS,2025-10-20,44.90999984741211,1,3,-0.5715679373783018,-0.07448063125368196,45.16816660563151,46.45100002288818,45.90519989013672,38.03899998664856,132721,344953,0.384750966073639,-3.32,-2.17,18.06
ROL,"Rollins, Inc.",XNYS,2025-10-20,56.33000183105469,1,1,-0.5830029615772727,1.1900083263326577,56.660333251953126,56.95249996185303,53.86779998779297,43.53754995346069,2181269,7669435,0.28441065084976924,-1.09,4.57,29.38
CFR,Cullen/Frost Bankers Inc.,XNYS,2025-10-20,124.9000015258789,1,1,-0.5850267221919667,-0.05144544118401914,125.6349998474121,128.1859992980957,129.69720016479494,120.57505020141602,830064,1888025,0.43964672077965067,-2.56,-3.7,3.59
FFBC,First Financial Bancorp,XNAS,2025-10-20,24.350000381469727,1,2,-0.609538518764073,-0.1792749699226631,24.499333254496257,24.99749994277954,25.65779998779297,23.447300024032593,847264,2146366,0.394743487364224,-2.59,-5.1,3.85
SUI,"Sun Communities, Inc",XNYS,2025-10-20,124.73999786376953,1,2,-0.6185136475226934,-0.5527648880241636,125.5163335164388,126.30750007629395,125.98119995117187,137.70495021820068,975891,4488539,0.21741840719218436,-1.24,-0.99,-9.42
CBU,"Community Financial System, Inc.",XNYS,2025-10-20,56.18000030517578,1,1,-0.6437465756423444,-0.3032653815557201,56.5440003712972,57.236500358581544,59.40780044555664,57.1264999961853,493111,1228197,0.4014917802274391,-1.85,-5.43,-1.66
MKL,Markel Group Inc.,XNYS,2025-10-20,1905.260009765625,1,1,-0.6441337302039412,0.3883726592287238,1917.6119954427083,1950.122491455078,1872.2965966796876,1514.7682006835937,60680,202442,0.2997401724938501,-2.3,1.76,25.78
TRIN,Trinity Capital Inc. Common Stock,XNAS,2025-10-20,14.859999656677246,1,2,-0.6485278665714386,-1.0147579896521868,14.956999969482421,15.233999919891357,15.039999942779541,14.546274962425231,1099826,3808336,0.2887943710849043,-2.46,-1.2,2.16
FCF,First Commonwealth Financial Corporation,XNYS,2025-10-20,16.1200008392334,1,2,-0.7042629236342682,0.4744909963241745,16.23433322906494,16.73349986076355,16.50899990081787,14.833749961853027,865654,2815746,0.30743326990431663,-3.67,-2.36,8.67
CHCO,City Holding Co,XNAS,2025-10-20,120.36000061035156,1,2,-0.7229670396237637,0.29270780915801015,121.2365005493164,123.57825050354003,121.27770050048828,101.98562511444092,104091,489307,0.21273147533143813,-2.6,-0.76,18.02
BANR,Banner Corp.,XNAS,2025-10-20,63.040000915527344,1,2,-0.7725888587790105,-0.28409166942566444,63.530833053588864,64.70524940490722,65.62209999084473,57.318975086212156,512353,1017473,0.5035543940723735,-2.57,-3.93,9.98
PECO,"Phillips Edison & Company, Inc. Common Stock",XNAS,2025-10-20,34.619998931884766,1,1,-0.7838166942497146,-0.5245531797162268,34.893500010172524,34.647250175476074,35.77370018005371,34.14002512931824,1414724,4049063,0.3493954033315856,-0.08,-3.22,1.41
CLFD,"Clearfield, Inc.",XNAS,2025-10-20,35.20000076293945,1,5,-0.7854467945158381,2.0215288427761955,35.47866681416829,36.90350027084351,34.23860027313233,49.09860016822815,142165,657934,0.2160779044706612,-4.62,2.81,-28.31
MEOH,Methanex Corp,XNAS,2025-10-20,33.90999984741211,1,1,-0.7967082310025494,-0.9944288282835689,34.18233331044515,35.719000244140624,38.73480007171631,42.829000005722044,881515,2601849,0.33880328950680844,-5.06,-12.46,-20.82
BKNG,Booking Holdings Inc. Common Stock,XNAS,2025-10-20,5286.0,1,2,-0.8054341149055403,1.620046101594781,5328.920947265625,5476.328955078125,5164.748154296875,3424.8567877197265,603705,996488,0.6058326843875691,-3.48,2.35,54.34
ACT,"Enact Holdings, Inc. Common Stock",XNAS,2025-10-20,36.040000915527344,1,2,-0.8241679146074846,0.7513475306165097,36.339499409993486,36.81024932861328,35.24509967803955,28.824074935913085,352078,1826377,0.19277400011060147,-2.09,2.26,25.03
HBAN,Huntington Bancshares Inc,XNAS,2025-10-20,15.9399995803833,1,2,-0.850095756178159,0.9523805911676871,16.076666641235352,16.75449995994568,16.264400024414062,13.981000022888184,57794782,148649201,0.3887998160178473,-4.86,-1.99,14.01
UVSP,Univest Financial Corporation Common Stock,XNAS,2025-10-20,29.459999084472656,1,2,-0.8692756109598899,0.22821304635687623,29.718333307902018,30.21550006866455,29.856599922180177,25.280199975967406,173154,486848,0.3556633692651505,-2.5,-1.33,16.53
LWAC,LightWave Acquisition Corp. Class A Ordinary Shares,XNAS,2025-10-20,10.050000190734863,1,7,-0.8819678720621168,0.19763978118807657,10.139426676432292,10.29913501739502,,,11898,849966,0.013998206987103013,-2.42,,
HWC,Hancock Whitney Corporation Common Stock,XNAS,2025-10-20,56.7400016784668,1,1,-0.9150570359327908,1.4857305821673272,57.263999938964844,59.78199996948242,57.038300018310544,49.067775115966796,1528535,3852274,0.396787715515563,-5.09,-0.52,15.64
FLG,"Flagstar Bank, National Association",XNYS,2025-10-20,11.529999732971191,1,2,-0.9166449280735509,-0.2542930780607321,11.63666664759318,11.739000034332275,11.398400020599365,,5716729,28524835,0.2004123424377389,-1.78,1.15,
BRK.B,BERKSHIRE HATHAWAY Class B,XNYS,2025-10-20,491.2900085449219,1,6,-0.9350815570296961,-0.5803663896644001,495.927333577474,487.11000061035156,488.9033996582031,385.0298490905762,7319842,20744840,0.3528512150491399,0.86,0.49,27.6
PNC,PNC Financial Services Group,XNYS,2025-10-20,181.91000366210938,1,1,-0.9415202069168587,0.8322196561373766,183.63900197347004,192.88150177001953,187.8866015625,164.04715019226074,5902182,9597558,0.6149670572451867,-5.69,-3.18,10.89
OM,"Outset Medical, Inc. Common Stock",XNAS,2025-10-20,15.270000457763672,1,8,-0.9492066942810776,3.4792142581407433,15.416333325703938,15.767499923706055,14.625340042114258,181.01542778015136,806597,1488743,0.5417973417843106,-3.16,4.41,-91.56
MGY,Magnolia Oil & Gas Corporation Class A Common Stock,XNYS,2025-10-20,22.75,1,2,-0.9520212436996061,-0.7189688895018306,22.96866658528646,23.671499919891357,23.686600036621094,23.297899961471558,3318169,11609074,0.28582546721642055,-3.89,-3.95,-2.35
ARR,"ARMOUR Residential REIT, Inc.",XNYS,2025-10-20,15.6899995803833,1,1,-0.9553087972633493,-2.2441633076578986,15.841333230336508,15.858999919891357,17.01579988479614,24.48240003108978,5089876,16076554,0.3166024261169402,-1.07,-7.79,-35.91
CRBG,"Corebridge Financial, Inc.",XNYS,2025-10-20,32.18000030517578,1,2,-0.9724265450573598,-0.04716333763598226,32.49600003560384,33.651500129699706,32.26480007171631,,5167343,16469839,0.3137458113585688,-4.37,-0.26,
MPB,"Mid Penn Bancorp, Inc.",XNAS,2025-10-20,27.649999618530273,1,2,-1.0131394696213276,0.8229559362419776,27.93299986521403,28.54499979019165,28.37199993133545,26.532024955749513,137722,573513,0.24013753829468557,-3.14,-2.54,4.21
LTC,"LTC Properties, Inc.",XNYS,2025-10-20,35.06999969482422,1,2,-1.037503784807735,-0.12682234235154877,35.43766682942708,35.52350025177002,35.48580009460449,35.403150148391724,558174,1721574,0.32422306563644665,-1.28,-1.17,-0.94
QLYS,"Qualys, Inc. Common Stock",XNAS,2025-10-20,131.83999633789062,1,3,-1.044548950917534,0.23812187920755776,133.23166631062824,134.7389995574951,135.69039993286134,138.87987522125243,526497,1519128,0.3465784318372119,-2.15,-2.84,-5.07
LAD,"Lithia Motors, Inc.",XNYS,2025-10-20,311.8699951171875,1,2,-1.089109471493648,0.4895338492985571,315.3040008544922,321.4415023803711,329.9342010498047,287.37145004272463,535308,1361702,0.39311684935470464,-2.98,-5.48,8.53
CTBI,Community Trust Bancorp Inc,XNAS,2025-10-20,52.540000915527344,1,1,-1.0962098144733265,0.48994265008307486,53.1223331451416,54.876999855041504,53.67099998474121,44.95149995803833,110192,281871,0.3909306030063398,-4.26,-2.11,16.88
AEVA,"Aeva Technologies, Inc.",XNAS,2025-10-20,17.110000610351562,1,2,-1.0982622770429555,10.376214828313971,17.29999998410543,19.90149998664856,12.094399976730347,9.66309001326561,2974379,12870060,0.23110840198103194,-14.03,41.47,77.07
HIG,"The Hartford Insurance Group, Inc.",XNYS,2025-10-20,125.0999984741211,1,1,-1.1088056820071697,0.9007764748711696,126.50266723632812,127.82550086975098,121.84840042114257,91.05754981994629,3323201,7029772,0.47273240156295254,-2.13,2.67,37.39
APPF,"AppFolio, Inc. Class A",XNAS,2025-10-20,240.30999755859375,1,2,-1.1295783144749287,1.0567650599572023,243.0554997762044,257.84524993896486,240.2958999633789,181.0602006149292,438965,1414276,0.31038142484211,-6.8,0.01,32.72
KNSL,"Kinsale Capital Group, Inc.",XNYS,2025-10-20,453.69000244140625,1,1,-1.1781762949318788,-0.12001881400048194,459.0989980061849,457.38450012207034,460.44239929199216,367.6359999084473,474115,1040212,0.4557868972863224,-0.81,-1.47,23.41
WRBY,Warby Parker Inc.,XNYS,2025-10-20,21.729999542236328,1,1,-1.1943394050723466,1.97527029046319,21.99266662597656,24.324499988555907,22.679200019836426,17.65579999923706,3025639,8131595,0.37208432048079126,-10.67,-4.19,23.08
SKYW,Skywest Inc,XNAS,2025-10-20,101.5999984741211,1,3,-1.2204857909653684,1.4015723290497708,102.85533320109049,107.35850028991699,103.59740036010743,58.04510006904602,335495,1608378,0.20859213443605917,-5.36,-1.93,75.04
SAM,Boston Beer Company,XNYS,2025-10-20,219.00999450683594,1,9,-1.2331038367328884,-0.7466019309612263,221.74433237711588,212.96899871826173,240.16799896240235,314.09740074157713,300134,1172657,0.2559435538269076,2.84,-8.81,-30.27
CME,CME Group Inc.,XNAS,2025-10-20,268.6099853515625,1,8,-1.2359809001208601,0.41653847957459683,271.971501159668,271.2957504272461,259.94890075683594,217.1595253753662,3336678,9969943,0.3346737288267345,-0.99,3.33,23.69
NJR,New Jersey Resources Corp,XNYS,2025-10-20,46.09000015258789,1,2,-1.2378307430359343,-0.6655265131541276,46.667666880289715,46.28600006103515,47.13000015258789,45.642200050354006,894506,2838471,0.31513656472093604,-0.42,-2.21,0.98
ED,"Consolidated Edison, Inc.",XNYS,2025-10-20,101.55999755859375,1,17,-1.2798521289209526,-0.7291805882271757,102.87666676839193,100.61950073242187,100.43139999389649,95.02169990539551,2246286,10997853,0.2042476836160658,0.93,1.12,6.88
CP,Canadian Pacific Kansas City Limited,XNYS,2025-10-20,75.62999725341797,1,12,-1.307550650495527,0.45004480676700115,76.63199946085612,76.7334991455078,76.1579997253418,77.41154975891114,4338285,13534729,0.3205298754042286,-1.44,-0.69,-2.3
MGNI,"Magnite, Inc. Common Stock",XNAS,2025-10-20,18.950000762939453,1,2,-1.343186816014665,4.353494722060338,19.208000087738036,22.095000076293946,18.016400108337404,12.53645001411438,3735068,14053908,0.2657672157808348,-14.23,5.18,51.16
SOBO,South Bow Corporation,XNYS,2025-10-20,26.06999969482422,1,1,-1.3459151441847375,0.7779824452011588,26.425666745503744,27.07100009918213,25.827000045776366,,2060498,3921525,0.5254328354402943,-3.7,0.94,
OTTR,Otter Tail Corp,XNAS,2025-10-20,78.20999908447266,1,3,-1.362504322206869,-0.6635766716170327,79.29033330281575,79.90450019836426,78.92980010986328,75.8226999092102,212241,946832,0.22415909052503508,-2.12,-0.91,3.15
CNNE,"Cannae Holdings, Inc. Common Stock",XNYS,2025-10-20,18.739999771118164,1,3,-1.447954009967352,0.397746981493199,19.015333048502605,19.532499694824217,19.22679988861084,20.58889992713928,908391,3439288,0.26412181823679787,-4.06,-2.53,-8.98
DAC,Danaos Corporation,XNYS,2025-10-20,85.94000244140625,1,2,-1.4916450982347051,0.9589649653462281,87.2413335164388,90.41150016784668,84.52640029907226,75.21774993896484,98851,362394,0.27277217613978155,-4.95,1.67,14.25
PRK,Park National Corporation,XASE,2025-10-20,159.72999572753906,1,3,-1.5721698448732304,0.21490330194760296,162.28133392333984,165.5194999694824,166.16059997558594,138.8973000717163,81465,290864,0.2800793497992189,-3.5,-3.87,15.0
AXON,"Axon Enterprise, Inc. Common Stock",XNAS,2025-10-20,707.0399780273438,1,2,-1.606815166023682,2.954542891410811,718.5863321940104,750.4829986572265,672.5099987792969,330.06594997406006,952478,2875664,0.33122019818727083,-5.79,5.13,114.21
VYX,NCR Voyix Corporation,XNYS,2025-10-20,11.479999542236328,1,2,-1.6365392235870284,1.7819762081713781,11.671000035603841,12.665000057220459,12.063200035095214,,2409665,7282827,0.3308694549520399,-9.36,-4.83,
GSBC,Great Southern Bancorp Inc,XNAS,2025-10-20,57.290000915527344,1,1,-1.6399057910992747,0.39817884269135395,58.24516677856445,59.81300010681152,58.96870002746582,56.83177501678467,96764,257770,0.37538891259650076,-4.22,-2.85,0.81
SRCE,1st Source Corp,XNAS,2025-10-20,59.650001525878906,1,3,-1.6631242838186289,-0.4948557097375361,60.65883331298828,61.61725006103516,61.15569999694824,52.60780012130737,144524,413660,0.3493787168205773,-3.19,-2.46,13.39
RIVN,"Rivian Automotive, Inc. Class A Common Stock",XNAS,2025-10-20,13.199999809265137,1,2,-1.6759790743751508,1.7045452096136164,13.425,13.389499950408936,13.145200004577637,21.283699979782103,63586528,181718001,0.34991870728316016,-1.42,0.42,-37.98
UBSI,United Bankshares Inc,XNAS,2025-10-20,35.45000076293945,1,2,-1.744301681393258,0.4622231201942358,36.07933317820231,36.739999771118164,36.8603999710083,35.706274909973146,1447764,3528078,0.41035487310654695,-3.51,-3.83,-0.72
RAMP,"LiveRamp Holdings, Inc. Common Stock",XNYS,2025-10-20,28.489999771118164,1,2,-1.748457078150175,0.40976006914290214,28.99699986775716,29.3899995803833,29.589999961853028,29.230599994659425,935917,2686078,0.34843254737948787,-3.06,-3.72,-2.53
WAFD,"WaFd, Inc. Common Stock",XNAS,2025-10-20,28.81999969482422,1,2,-1.773441154094986,0.27911966516452,29.340333239237467,30.014999866485596,30.232799911499022,30.98664994239807,990440,2296961,0.4311958278786623,-3.98,-4.67,-6.99
CIVB,"Civista Bancshares, Inc.",XNAS,2025-10-20,20.780000686645508,1,11,-1.7989321341459923,0.5368765148583227,21.160666720072427,21.063500118255615,21.12599998474121,19.478674936294556,242781,476808,0.5091797956410128,-1.35,-1.64,6.68
